
 --------------------------  CAT Flow ---------------------------------------------- 
"2014-06-26 14:25:13  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2014-06-26 14:25:13  >> Running Plugin:  p@project.clean 
""2014-06-26 14:25:13  >> Plugin Done:  p@project.clean 
""2014-06-26 14:25:13  Close Task:  t@clean 
""2014-06-26 14:25:13  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2014-06-26 14:25:13  >> Running Plugin:  p@project.copy 
""2014-06-26 14:25:14  >> Plugin Done:  p@project.copy 
""2014-06-26 14:25:14  >> Running Plugin:  p@libraries.build 
""2014-06-26 14:25:28  >> Plugin Done:  p@libraries.build 
""2014-06-26 14:25:28  >> Running Plugin:  p@lib.copy 
""2014-06-26 14:25:28  >> Plugin Done:  p@lib.copy 
""2014-06-26 14:25:28  >> Running Plugin:  p@lib.parse 
""2014-06-26 14:25:28  >> Plugin Done:  p@lib.parse 
""2014-06-26 14:25:28  >> Running Plugin:  p@src.copy 
""2014-06-26 14:25:28  >> Plugin Done:  p@src.copy 
""2014-06-26 14:25:28  Close Task:  t@init 
""2014-06-26 14:25:28  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.sencha","p@scrap.jqm","p@scrap.enyo","p@custom.plugin","p@init.scrap"]} watch: false 
""2014-06-26 14:25:28  >> Running Plugin:  p@scrap.common 
""2014-06-26 14:25:28  >> Plugin Done:  p@scrap.common 
""2014-06-26 14:25:28  >> Running Plugin:  p@scrap.sencha 
""2014-06-26 14:25:29  >> Plugin Done:  p@scrap.sencha 
""2014-06-26 14:25:29  >> Running Plugin:  p@scrap.jqm 
""2014-06-26 14:25:29  >> Plugin Done:  p@scrap.jqm 
""2014-06-26 14:25:29  >> Running Plugin:  p@scrap.enyo 
""2014-06-26 14:25:29  >> Plugin Done:  p@scrap.enyo 
""2014-06-26 14:25:29  >> Running Plugin:  p@custom.plugin 
""2014-06-26 14:25:29  >> Plugin Done:  p@custom.plugin 
""2014-06-26 14:25:29  >> Running Plugin:  p@init.scrap 
""2014-06-26 14:25:29  >> Plugin Done:  p@init.scrap 
""2014-06-26 14:25:29  Close Task:  t@scrap 
""2014-06-26 14:25:29  > Open Task:  {"name":"t@inject","actions":["p@scrap.common","p@scrap.sencha","p@scrap.jqm","p@scrap.enyo","p@custom.plugin","p@project.inject","p@project.minify"]} watch: false 
""2014-06-26 14:25:29  >> Running Plugin:  p@scrap.common 
""2014-06-26 14:25:29  >> Plugin Done:  p@scrap.common 
""2014-06-26 14:25:29  >> Running Plugin:  p@scrap.sencha 
""2014-06-26 14:25:29  >> Plugin Done:  p@scrap.sencha 
""2014-06-26 14:25:29  >> Running Plugin:  p@scrap.jqm 
""2014-06-26 14:25:29  >> Plugin Done:  p@scrap.jqm 
""2014-06-26 14:25:29  >> Running Plugin:  p@scrap.enyo 
""2014-06-26 14:25:29  >> Plugin Done:  p@scrap.enyo 
""2014-06-26 14:25:29  >> Running Plugin:  p@custom.plugin 
""2014-06-26 14:25:29  >> Plugin Done:  p@custom.plugin 
""2014-06-26 14:25:29  >> Running Plugin:  p@project.inject 
""2014-06-26 14:25:29  >> Plugin Done:  p@project.inject 
""2014-06-26 14:25:29  >> Running Plugin:  p@project.minify 
""2014-06-26 14:25:29  >> Plugin Done:  p@project.minify 
""2014-06-26 14:25:29  Close Task:  t@inject 
""2014-06-26 14:25:29  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2014-06-26 14:25:29  >> Running Plugin:  p@project.webserver.start 
""2014-06-26 14:25:31  >> Plugin Done:  p@project.webserver.start 
""2014-06-26 14:25:31  Close Task:  t@server.start 
"
